surface,nb_Pieces,nb_chambre,nb_Salles_de_bains,etage,prix,ville
93,4,3,2,,"1,116,000 ",marrakech
73,3,2,2,,"876,000 ",marrakech
51,1,1,,,"382,500 ",marrakech
63,4,3,1,,"250,000 ",marrakech
208,5,3,2,,"3,200,000 ",marrakech
83,4,2,1,,"996,000 ",marrakech
124,4,3,1,3rd,"1,860,000 ",marrakech
170,6,3,2,3rd,"425,000 EUR",marrakech
700,14,7,7,,"1,600,000 EUR",marrakech
165,5,3,3,,"330,000 EUR",marrakech
104,4,2,2,,"220,000 EUR",marrakech
115,3,2,2,,"12,000 ",marrakech
87,4,2,1,1st,"1,050,000 ",marrakech
100,4,2,1,3rd,"1,200,000 ",marrakech
64,3,2,1,,"250,000 ",marrakech
96,4,3,1,3rd,"920,000 ",marrakech
150,2,4,2,,"190,000 ",marrakech
85,5,3,1,,"920,000 ",marrakech
51,3,2,1,,"250,000 ",marrakech
67,3,2,1,,"250,000 ",marrakech
55,3,2,1,,"250,000 ",tanger
80,3,2,2,,"770,000 ",tanger
57,2,1,,,"250,000 ",tanger
57,2,1,,,"250,000 ",tanger
158,4,3,2,,"1,620,000 ",tanger
83,3,2,2,,"799,290 ",tanger
100,2,2,,,"1,180,000 ",tanger
65,1,2,1,,"450,000 ",tanger
150,1,3,2,4th,"2,900,000 ",tanger
106,4,3,2,5th,"800,000 ",tanger
143,3,2,1,8th,"1,276,000 ",tanger
58,3,2,1,7th,"570,000 ",tanger
115,4,3,2,,"1,231,000 ",tanger
69,3,2,1,,"496,000 ",tanger
103,4,3,2,,"992,000 ",tanger
129,4,3,2,,"1,380,000 ",tanger
100,4,3,2,,"963,000 ",tanger
110,4,3,2,,"1,118,000 ",tanger
72,3,2,2,,"693,000 ",tanger
70,3,2,2,,"840,000 ",tanger
62,3,2,1,1st,"650,000 ",tanger
157,3,2,2,,"1,550,000 ",tanger
111,4,3,2,,"1,128,000 ",tanger
83,3,2,2,,"799,000 ",tanger
54,2,1,1,,"520,020 ",tanger
144,4,3,2,,"1,430,000 ",tanger
85,3,2,2,,"814,000 ",tanger
75,2,2,,,"1,500,000 ",tanger
75,2,2,,,"1,500,000 ",tanger
112,4,3,3,,"1,900,000 ",tanger
75,2,2,,,"1,500,000 ",tanger
129,4,3,2,,"1,950,000 ",tanger
139,5,3,2,,"2,350,000 ",tanger
57,3,2,1,,"250,000 ",tanger
182,3,2,2,,"1,760,000 ",tanger
89,3,2,2,,"852,000 ",tanger
162,4,3,2,,"1,513,250 ",tanger
37,1,1,1,,"499,500 ",tanger
112,4,3,2,,"1,198,000 ",tanger
111,4,3,1,1st,"1,276,500 ",tanger
167,5,3,2,3rd,"2,672,000 ",tanger
157,4,3,2,2nd,"2,200,000 ",tanger
120,1,3,2,5th,"1,680,000 ",tanger
101,1,3,2,2nd,"1,212,000 ",tanger
87,1,2,1,3rd,"1,104,000 ",tanger
257,1,3,3,9th,"2,687,000 ",tanger
108,2,2,1,6th,"2,000,000 ",tanger
57,2,1,,,"250,000 ",tanger
69,3,2,1,,"496,000 ",tanger
63,3,2,1,,"453,000 ",tanger
97,1,2,1,2nd,"1,600,000 ",tanger
95,3,2,2,4th,"1,350,000 ",tanger
190,2,2,1,,"2,541,000 ",tanger
176,2,2,2,,"3,059,000 ",tanger
169,2,2,1,,"14,000 ",tanger
98,1,1,1,,"945,000 ",tanger
79,2,2,2,5th,"1,343,000 ",tanger
82,3,2,2,,"590,000 ",tanger
86,3,2,2,6th,"620,000 ",tanger
360,6,5,3,,"8,000,000 ",tanger
90,1,2,2,5th,"1,665,000 ",tanger
71,1,2,1,,"900,000 ",tanger
90,3,2,1,1st,"954,000 ",tanger
150,1,2,1,9th,"1,650,000 ",tanger
68,3,2,1,,"489,000 ",tanger
67,3,2,2,,"482,000 ",tanger
220,1,2,2,,"2,560,000 ",tanger
100,1,2,2,,"1,600,000 ",tanger
160,5,2,2,,"1,120,000 ",tanger
134,2,2,2,8th,"1,800,000 ",tanger
135,1,3,2,2nd,"10,000 ",tanger
105,1,3,2,,"1,650,000 ",tanger
70,1,2,2,1st,"770,000 ",tanger
155,3,3,2,2nd,"2,200,000 ",tanger
158,2,3,2,8th,"1,975,000 ",tanger
94,4,3,2,,"708,000 ",tanger
70,3,2,1,,"504,000 ",tanger
70,3,2,2,,"504,000 ",tanger
159,4,3,2,8th,"1,750,000 ",tanger
75,2,2,,,"1,500,000 ",tanger
122,4,3,2,6th,"1,350,000 ",tanger
140,1,2,1,8th,"1,462,500 ",tanger
131,3,3,2,1st,"2,450,000 ",tanger
170,3,3,1,,"1,776,000 ",tanger
86,1,2,1,6th,"1,248,000 ",tanger
113,1,3,2,5th,"1,712,000 ",tanger
153,4,3,1,,"2,907,000 ",tanger
183,4,3,2,1st,"3,192,000 ",tanger
150,4,4,3,,"4,700,000 ",tanger
289,4,3,2,9th,"2,900,000 ",tanger
114,1,3,2,3rd,"1,726,000 ",tanger
141,4,3,2,3rd,"1,762,500 ",tanger
96,4,2,1,4th,"1,204,000 ",tanger
167,1,3,2,8th,"2,000,000 ",tanger
197,4,3,2,7th,"2,167,000 ",tanger
171,5,3,3,9th,"3,420,000 ",tanger
132,4,3,2,4th,"1,840,000 ",tanger
123,1,3,2,4th,"2,000,000 ",tanger
101,1,3,1,,"1,630,000 ",tanger
131,1,3,2,1st,"1,763,000 ",tanger
201,1,3,2,7th,"2,432,000 ",tanger
95,4,3,1,3rd,"1,100,000 ",tanger
180,5,4,2,6th,"2,520,000 ",tanger
77,1,1,,,"1,950,000 ",tanger
88,5,3,2,5th,"799,999 ",tanger
55,1,2,1,,"500,000 ",tanger
204,3,3,3,,"4,600,000 ",rabat
210,5,3,3,9th,"4,600,000 ",rabat
250,4,3,2,1st,"3,570,000 ",rabat
360,5,4,4,,"7,200,000 ",rabat
130,3,1,2,,"2,250,000 ",rabat
360,7,3,3,,"8,500,000 ",rabat
185,5,3,2,,"4,100,000 ",rabat
287,7,4,4,,"5,200,000 ",rabat
165,6,4,4,1st,"2,240,000 ",rabat
128,4,3,1,,"2,000,000 ",rabat
225,4,3,1,,"2,300,000 ",rabat
165,4,3,3,4th,"3,750,000 ",rabat
91,3,2,1,,"1,600,000 ",rabat
179,5,3,3,2nd,"3,100,000 ",rabat
146,5,4,3,4th,"3,120,000 ",rabat
167,3,3,3,3rd,"3,100,000 ",rabat
250,4,3,3,1st,"3,600,000 ",rabat
115,4,3,2,1st,"1,720,000 ",rabat
127,4,3,2,3rd,"21,000 ",rabat
180,8,4,3,,"3,000,000 ",rabat
177,4,3,2,,"3,200,000 ",rabat
356,7,5,3,,"4,802,500 ",rabat
196,5,3,2,,"3,300,000 ",rabat
98,2,2,2,2nd,"1,400,000 ",rabat
67,3,2,1,1st,"1,200,000 ",rabat
100,3,2,1,3rd,"1,300,000 ",rabat
95,3,2,1,3rd,"1,350,000 ",rabat
120,4,2,1,1st,"1,650,000 ",rabat
134,4,3,2,,"2,200,000 ",rabat
155,8,3,3,,"3,000,000 ",rabat
149,4,3,3,,"3,400,000 ",rabat
124,4,3,2,,"1,550,000 ",rabat
175,4,3,2,,"4,700,000 ",rabat
194,5,3,3,2nd,"5,000,000 ",rabat
80,3,2,2,,"1,450,000 ",rabat
157,4,3,2,1st,"2,800,000 ",rabat
84,3,2,1,,"1,300,000 ",rabat
82,3,2,1,,"1,250,000 ",rabat
184,4,3,2,,"15,500 ",rabat
156,4,3,2,,"15,500 ",rabat
190,8,3,2,1st,"4,300,000 ",rabat
151,7,2,2,,"3,400,000 ",rabat
220,4,4,3,,"4,100,000 ",rabat
160,5,3,3,1st,"3,900,000 ",rabat
168,4,3,3,3rd,"3,800,000 ",rabat
81,4,3,2,2nd,"1,500,000 ",rabat
157,5,3,1,5th,"2,850,000 ",rabat
120,1,3,2,,"8,000 ",rabat
103,3,2,2,9th,"8,500 ",rabat
100,7,2,3,,"1,400,000 ",rabat
220,5,3,3,1st,"4,350,000 ",rabat
148,3,2,2,1st,"3,200,000 ",rabat
56,2,1,1,,"1,080,000 ",rabat
82,5,2,2,,"195,000 EUR",rabat
94,4,3,2,5th,"1,450,000 ",rabat
140,5,3,2,,"2,100,000 ",rabat
171,4,3,2,,"3,000,000 ",rabat
230,4,3,2,,"5,400,000 ",rabat
156,4,3,3,,"2,500,000 ",rabat
40,1,1,1,3rd,"650,000 ",rabat
124,3,2,2,3rd,"3,250,000 ",rabat
182,3,3,2,1st,"3,250,000 ",rabat
150,4,3,2,4th,"18,000 ",rabat
105,4,3,2,1st,"1,650,000 ",rabat
104,3,2,3,4th,"2,250,000 ",rabat
360,4,4,4,4th,"7,200,000 ",rabat
160,4,3,3,4th,"3,700,000 ",rabat
167,4,3,3,4th,"3,800,000 ",rabat
138,5,3,3,,"1,900,000 ",rabat
90,4,3,1,,"350,000 ",rabat
130,5,3,1,,"1,450,000 ",rabat
150,4,3,2,,"1,900,000 ",rabat
235,4,2,1,4th,"2,655,000 ",rabat
118,3,2,1,,"2,100,000 ",rabat
91,3,2,1,1st,"1,000,000 ",rabat
150,5,3,2,,"3,100,000 ",rabat
230,4,3,2,,"2,300,000 ",rabat
167,5,3,2,,"3,100,000 ",rabat
189,6,3,1,,"3,650,000 ",rabat
128,3,2,1,,"1,900,000 ",rabat
159,5,3,2,,"3,000,000 ",rabat
156,5,3,2,,"2,800,000 ",rabat
81,4,3,1,,"1,500,000 ",rabat
202,4,2,2,,"2,850,000 ",rabat
156,7,3,3,,"3,800,000 ",rabat
130,8,2,3,,"2,200,000 ",rabat
160,7,3,3,,"3,600,000 ",rabat
172,6,3,3,,"3,400,000 ",rabat
118,4,2,2,2nd,"1,800,000 ",rabat
99,4,3,1,3rd,"1,430,000 ",rabat
103,4,3,3,,"1,750,000 ",rabat
70,2,1,2,,"8,500 ",rabat
100,4,3,1,,"12,000 ",rabat
153,3,2,2,,"3,600,000 ",rabat
174,7,3,3,,"2,800,000 ",rabat
107,1,2,2,3rd,"2,050,000 ",rabat
105,4,2,2,,"2,000,000 ",rabat
200,5,3,3,,"3,600,000 ",rabat
68,1,2,1,1st,"850,000 ",rabat
116,6,2,2,8th,"1,400,000 ",rabat
30,2,1,1,2nd,"580,000 ",rabat
64,3,2,2,,"600,000 ",rabat
250,5,3,3,3rd,"22,000 ",rabat
200,6,3,3,2nd,"3,500,000 ",rabat
54,2,1,2,,"700,000 ",rabat
100,3,1,2,5th,"1,200,000 ",rabat
160,5,3,1,1st,"2,000,000 ",rabat
78,6,2,1,3rd,"14,000 ",rabat
56,2,2,1,,"1,070,000 ",rabat
100,4,2,2,4th,"1,440,000 ",rabat
66,3,2,1,3rd,"560,000 ",rabat
43,2,1,1,,"1,200,000 ",rabat
186,5,3,3,,"3,600,000 ",rabat
131,3,3,2,20th,"2,900,000 ",rabat
73,3,2,2,3rd,"1,350,000 ",rabat
66,3,2,2,3rd,"560,000 ",rabat
66,3,2,2,3rd,"560,000 ",rabat
125,5,3,2,,"1,800,000 ",rabat
68,2,1,1,,"850,000 ",rabat
80,3,2,1,3rd,"1,500,000 ",rabat
127,5,3,2,4th,"1,900,000 ",rabat
170,5,3,2,7th,"3,200,000 ",rabat
124,4,3,1,4th,"1,900,000 ",rabat
178,6,4,2,3rd,"2,580,000 ",rabat
77,3,2,2,2nd,"1,925,000 ",rabat
85,2,1,1,,"2,800,000 ",rabat
80,3,2,1,2nd,"1,300,000 ",rabat
229,6,3,3,5th,"4,400,000 ",rabat
145,3,2,2,1st,"2,700,000 ",rabat
196,6,4,2,1st,"3,200,000 ",rabat
112,4,3,2,,"3,000,000 ",rabat
79,3,2,2,,"2,500,000 ",rabat
170,2,3,3,3rd,"3,500,000 ",rabat
96,1,2,2,,"990,000 ",rabat
373,6,4,4,,"16,000,000 ",rabat
114,3,2,1,5th,"1,300,000 ",rabat
217,3,1,,,"4,500,000 ",rabat
140,4,2,1,3rd,"1,900,000 ",rabat
135,4,2,3,3rd,"3,000,000 ",rabat
96,3,2,1,1st,"1,090,000 ",rabat
187,4,3,3,,"3,000,000 ",rabat
179,5,3,3,3rd,"4,500,000 ",rabat
191,4,3,3,1st,"5,400,000 ",rabat
264,5,4,3,5th,"8,200,000 ",rabat
134,6,4,3,1st,"2,700,000 ",rabat
145,5,3,2,4th,"2,700,000 ",rabat
225,5,4,3,3rd,"6,300,000 ",rabat
153,3,2,2,,"3,300,000 ",rabat
75,2,1,1,,"1,800,000 ",rabat
162,4,3,3,,"4,900,000 ",rabat
420,5,4,3,5th,"8,600,000 ",rabat
329,4,3,3,4th,"7,600,000 ",rabat
219,6,4,4,1st,"4,300,000 ",rabat
160,4,2,2,,"2,200,000 ",rabat
135,5,3,2,2nd,"2,900,000 ",rabat
120,3,2,3,3rd,"4,000,000 ",rabat
123,2,1,2,,"2,400,000 ",rabat
248,5,3,3,,"4,600,000 ",rabat
171,6,3,3,,"3,100,000 ",rabat
165,4,3,3,3rd,"3,500,000 ",rabat
95,2,1,2,1st,"2,200,000 ",rabat
156,3,2,3,,"3,400,000 ",rabat
106,4,3,3,,"2,850,000 ",rabat
210,4,3,3,9th,"4,700,000 ",rabat
204,4,3,3,,"4,500,000 ",rabat
222,5,3,4,,"4,600,000 ",rabat
47,2,1,2,,"1,500,000 ",rabat
150,3,2,3,3rd,"3,200,000 ",rabat
147,4,2,3,1st,"3,300,000 ",rabat
134,4,2,2,3rd,"2,800,000 ",rabat
92,5,2,2,3rd,"1,300,000 ",rabat
246,7,4,3,1st,"4,700,000 ",rabat
356,7,5,3,,"4,400,000 ",rabat
171,5,2,3,,"3,400,000 ",rabat
120,4,2,2,1st,"1,700,000 ",rabat
160,5,3,2,5th,"3,200,000 ",rabat
156,3,2,3,,"3,400,000 ",rabat
180,4,3,2,4th,"3,400,000 ",rabat
195,6,3,3,2nd,"4,500,000 ",rabat
141,4,4,2,1st,"2,100,000 ",rabat
121,4,3,1,3rd,"2,250,000 ",rabat
133,4,3,2,5th,"2,360,000 ",rabat
177,5,3,2,4th,"3,600,000 ",rabat
115,4,3,2,2nd,"1,500,000 ",rabat
167,6,3,4,3rd,"3,100,000 ",rabat
149,6,3,4,,"3,000,000 ",rabat
156,6,3,3,3rd,"2,800,000 ",rabat
168,6,3,3,8th,"3,300,000 ",rabat
200,6,4,2,2nd,"3,400,000 ",rabat
116,4,3,1,,"1,400,000 ",rabat
91,3,2,2,,"1,500,000 ",rabat
125,4,3,1,,"1,900,000 ",rabat
300,5,3,3,,"3,600,000 ",rabat
90,3,2,2,,"1,450,000 ",rabat
155,4,3,2,,"2,200,000 ",rabat
180,7,3,3,4th,"3,200,000 ",rabat
102,3,2,2,,"1,480,000 ",rabat
80,3,2,1,2nd,"1,420,000 ",rabat
151,4,4,2,2nd,"1,800,000 ",rabat
205,5,4,2,3rd,"4,400,000 ",rabat
93,4,3,1,1st,"1,200,000 ",rabat
80,3,2,2,5th,"1,200,000 ",rabat
168,5,3,3,7th,"3,400,000 ",rabat
140,5,3,3,,"2,530,000 ",rabat
209,6,3,3,1st,"4,950,000 ",rabat
69,3,2,1,,"1,160,000 ",rabat
170,5,3,2,,"3,000,000 ",rabat
45,2,1,1,,"760,000 ",rabat
96,2,2,2,2nd,"1,000,000 ",rabat
100,4,2,1,,"1,350,000 ",rabat
130,6,4,2,1st,"1,500,000 ",rabat
151,4,3,2,4th,"2,900,000 ",rabat
120,4,3,2,,"2,150,000 ",rabat
151,4,3,2,,"2,200,000 ",rabat
214,6,4,2,1st,"3,200,000 ",rabat
208,3,2,2,,"4,550,000 ",rabat
165,7,3,3,,"3,900,000 ",rabat
200,3,2,1,3rd,"4,000,000 ",rabat
70,3,2,2,3rd,"1,300,000 ",rabat
138,3,3rd,,,"2,700,000 ",rabat
110,3,2,2,5th,"2,350,000 ",rabat
170,4,3,3,1st,"3,200,000 ",rabat
182,5,3,2,,"5,000,000 ",rabat
130,5,3,2,,"2,080,000 ",rabat
86,3,3,2,4th,"750,000 ",rabat
160,5,3,2,1st,"2,200,000 ",rabat
86,2,2,2,5th,"1,150,000 ",rabat
374,8,4,8th,,"7,000,000 ",rabat
123,5,3,5th,,"2,100,000 ",rabat
123,4,3,2,2nd,"1,430,000 ",rabat
167,4,3,3,2nd,"3,250,000 ",rabat
255,3,1,2,5th,"2,190,000 ",rabat
93,6,3,2,3rd,"1,580,000 ",rabat
129,3,3,2,1st,"1,970,000 ",rabat
150,7,3,3,,"2,750,000 ",rabat
120,4,3,3,,"1,850,000 ",rabat
350,7,5,3,,"4,400,000 ",rabat
70,3,2,1,4th,"1,400,000 ",rabat
256,8,4,4,,"4,900,000 ",rabat
213,4,3,2,,"3,800,000 ",rabat
114,4,3,1,,"1,900,000 ",rabat
176,6,4,3,,"3,450,000 ",rabat
120,3,2,2,,"2,350,000 ",rabat
132,4,2,2,,"4,200,000 ",salé
113,4,3,2,3rd,"850,000 ",salé
92,4,2,1,3rd,"736,000 ",salé
64,2,2,2,3rd,"470,000 ",salé
69,3,2,2,1st,"740,000 ",salé
109,4,2,2,3rd,"880,000 ",salé
84,3,2,1,,"640,000 ",salé
58,3,2,1,2nd,"560,000 ",salé
78,1,3,1,4th,"820,000 ",salé
67,3,2,2,4th,"570,000 ",salé
82,2,2,2,,"720,000 ",salé
74,3,3,1,1st,"700,000 ",salé
112,1,3,2,4th,"1,120,000 ",salé
63,3,1,1,4th,"467,000 ",salé
96,5,3,2,2nd,"960,000 ",salé
60,2,2,1,2nd,"230,000 ",salé
81,3,2,2,,"790,000 ",salé
103,4,2,2,3rd,"850,000 ",salé
63,3,2,1,2nd,"500,000 ",salé
120,2,2,2,1st,"2,400,000 ",salé
60,3,3,1,,"370,000 ",salé
127,5,3,2,2nd,"820,000 ",salé
59,3,2,1,2nd,"540,000 ",salé
47,2,1,1,2nd,"350,000 ",salé
103,3,2,2,,"830,000 ",salé
84,3,2,1,3rd,"680,000 ",salé
241,5,3,3,,"4,500,000 ",salé
100,5,3,1,1st,"920,000 ",salé
90,1,2,1,3rd,"40,000 ",salé
77,3,3,2,1st,"770,000 ",salé
93,5,3,1,4th,"800,000 ",salé
104,2,2,2,4th,"700,000 ",salé
56,3,2,1,1st,"400,000 ",salé
77,3,2,2,4th,"795,000 ",salé
71,3,2,2,1st,"590,000 ",salé
153,6,4,2,3rd,"1,480,000 ",salé
86,1,2,1,1st,"650,000 ",salé
82,4,3,1,3rd,"600,000 ",salé
90,5,3,2,4th,"1,100,000 ",salé
51,3,2,1,3rd,"390,000 ",salé
82,3,2,2,2nd,"780,000 ",salé
96,3,2,2,2nd,"820,000 ",salé
108,3,2,2,1st,"840,000 ",salé
156,1,4,3,,"1,100,000 ",salé
77,2,2,2,2nd,"10,900 ",salé
79,3,2,1,2nd,"650,000 ",salé
117,4,2,1,3rd,"730,000 ",salé
76,4,3,2,2nd,"910,000 ",salé
82,3,2,1,1st,"830,000 ",salé
89,3,2,1,1st,"850,000 ",salé
81,3,2,2,,"790,000 ",salé
110,4,3,2,5th,"1,045,000 ",salé
97,4,3,2,1st,"999,100 ",salé
95,4,3,2,,"884,000 ",salé
310,8,4,1,,"5,300,000 ",salé
55,3,2,1,1st,"360,000 ",salé
76,2,2,2,,"640,000 ",salé
58,3,2,1,4th,"450,000 ",salé
87,3,2,2,4th,"790,000 ",salé
71,3,2,2,2nd,"815,000 ",salé
83,5,3,1,2nd,"760,000 ",salé
63,3,2,1,3rd,"430,000 ",salé
80,2,2,1,4th,"650,000 ",salé
86,4,3,2,3rd,"770,000 ",salé
75,3,2,1,,"670,000 ",salé
86,5,2,1,2nd,"580,000 ",salé
56,3,2,1,7th,"335,000 ",salé
104,2,3,1,,"700,000 ",salé
82,1,2,1,2nd,"520,000 ",salé
59,3,2,1,1st,"500,000 ",salé
50,3,2,1,,"340,000 ",salé
61,3,2,2,2nd,"460,000 ",salé
98,5,3,2,,"65,000 EUR",salé
102,4,3,2,3rd,"1,150,000 ",salé
70,1,3,2,4th,"550,000 ",salé
75,5,4,2,3rd,"600,000 ",salé
66,2,2,2,1st,"300,000 ",salé
53,1,2,1,,"320,000 ",salé
54,3,2,1,2nd,"380,000 ",salé
87,4,2,2,4th,"700,000 ",salé
50,3,3,1,,"440,000 ",salé
172,2,3,2,,"8,000 ",salé
91,4,3,2,,"960,000 ",salé
134,2,3,2,,"1,340,000 ",salé
82,2,3,1,3rd,"720,000 ",salé
62,2,2,1,1st,"580,000 ",salé
61,3,2,1,3rd,"360,000 ",salé
100,3,3,2,1st,"8,880,000 ",salé
63,3,2,1,,"530,000 ",salé
57,3,3,1,2nd,"450,000 ",salé
76,4,3,2,,"680,000 ",salé
78,1,3,2,1st,"290,000 ",salé
84,3,2,2,1st,"740,000 ",salé
81,3,2,1,,"850,000 ",salé
81,1,2,2,,"793,800 ",salé
241,5,3,2,1st,"4,500,000 ",salé
60,1,3,1,3rd,"460,000 ",salé
78,5,5,4,,"2,000,000 ",salé
100,5,3,1,,"510,000 ",salé
69,6,2,2,4th,"620,000 ",salé
61,1,2,1,2nd,"500,000 ",salé
85,4,2,2,,"700,000 ",salé
121,5,3,2,1st,"1,100,000 ",salé
180,5,3,3,,"1,600,000 ",salé
72,3,2,2,,"500,000 ",salé
117,3,2,2,,"750,000 ",salé
113,4,3,2,2nd,"800,000 ",salé
112,4,3,2,2nd,"820,000 ",salé
2006,1,1,1,,"30,000 ",salé
70,3,3,1,3rd,"750,000 ",salé
75,1,2,2,,"6,480,000 ",salé
107,4,3,2,1st,"1,120,000 ",salé
51,2,2,2,1st,"450,000 ",salé
54,3,2,1,,"470,000 ",salé
63,5,2,1,20th,"480,000 ",salé
100,9,3,2,4th,"950,000 ",salé
60,2,1,1,1st,"500,000 ",salé
55,2,3,1,4th,"270,000 ",salé
193,3,2,1,18th,"1,200,000 ",salé
76,2,1,1,2nd,"680,000 ",salé
70,3,2,2,2nd,"480,000 ",salé
102,2,2,2,4th,"780,000 ",salé
128,5,3,2,4th,"1,152,000 ",salé
75,3,2,1,3rd,"600,000 ",salé
64,6,3,2,1st,"420,000 ",salé
61,3,2,1,2nd,"500,000 ",salé
92,4,3,2,4th,"880,000 ",salé
70,3,2,1,2nd,"700,000 ",salé
81,3,2,2,,"720,000 ",salé
86,3,3,2,3rd,"740,000 ",salé
100,4,3,2,2nd,"990,000 ",salé
77,3,2,2,,"710,000 ",salé
79,3,2,2,2nd,"800,000 ",salé
77,3,2,2,,"710,000 ",salé
61,2,2,1,1st,"480,000 ",salé
61,1,2,1,2nd,"500,000 ",salé
92,1,3,2,4th,"880,000 ",salé
80,4,2,1,5th,"540,000 ",salé
76,2,2,2,4th,"460,000 ",salé
96,2,2,2,4th,"1,380,000 ",salé
80,3,2,2,2nd,"700,000 ",salé
71,3,1,1,2nd,"570,000 ",salé
115,5,3,1,1st,"1,080,000 ",salé
96,4,3,2,1st,"950,000 ",salé
48,1,2,2,3rd,"295,000 ",salé
46,1,1,1,,"475,000 ",salé
86,3,2,1,2nd,"820,000 ",salé
53,5,3,2,,"460,000 ",salé
53,1,2,1,3rd,"345,000 ",salé
108,10,10,5,,"2,000,000 ",salé
81,1,2,2,7th,"793,800 ",salé
58,2,2,1,3rd,"550,000 ",salé
81,3,2,3,,"760,000 ",salé
87,4,2,2,4th,"790,000 ",salé
67,3,2,1,2nd,"700,000 ",salé
81,3,2,2,,"720,000 ",salé
63,1,2,2,,"300,000 ",salé
50,3,2,1,,"400,000 ",salé
72,3,2,1,1st,"720,000 ",salé
89,2,2,2,4th,"700,000 ",salé
83,3,2,2,1st,"800,000 ",salé
88,4,3,1,,"790,000 ",salé
90,3,1,1,3rd,"480,000 ",salé
92,1,3,2,4th,"880,000 ",salé
96,1,3,2,,"760,000 ",salé
89,3,2,1,,"560,000 ",salé
48,1,1,1,,"380,000 ",salé
80,4,3,1,,"550,000 ",salé
116,4,3,2,,"100,000 ",salé
52,3,1,1,2nd,"480,000 ",salé
130,8,3,2,3rd,"1,100,000 ",salé
57,3,2,1,,"400,000 ",salé
331,6,6,2,,"2,000,000 ",salé
121,5,3,1,2nd,"1,200,000 ",salé
80,1,3,2,1st,"740,000 ",salé
80,3,2,1,1st,"720,000 ",salé
61,1,2,1,3rd,"410,000 ",salé
80,4,2,1,5th,"540,000 ",salé
221,3,2,2,,"2,900,000 ",salé
105,3,2,2,,"2,300,000 ",salé
103,3,3,1,1st,"870,000 ",salé
92,5,3,1,3rd,"670,000 ",salé
67,4,2,2,4th,"570,000 ",salé
81,2,2,1,4th,"660,000 ",salé
76,4,2,2,2nd,"805,000 ",salé
104,1,3,2,3rd,"700,000 ",salé
96,4,3,2,2nd,"1,020,000 ",salé
104,2,2,1,2nd,"800,000 ",salé
69,3,2,1,4th,"530,000 ",salé
79,1,2,1,,"660,000 ",salé
94,4,3,1,4th,"800,000 ",salé
70,2,3,2,,"52,500 ",salé
77,4,4,2,2nd,"680,000 ",salé
61,1,2,2,2nd,"480,000 ",salé
122,4,2,1,,"800,000 ",salé
105,5,3,2,,"780,000 ",salé
100,1,1,1,,"800,000 ",salé
61,4,2,1,3rd,"670,000 ",salé
63,1,3,1,2nd,"260,000 ",salé
62,3,2,1,3rd,"440,000 ",salé
81,2,3,2,2nd,"690,000 ",salé
70,2,2,1,1st,"50,000 ",salé
118,6,3,3,1st,"1,750,000 ",salé
124,4,2,1,,"850,000 ",salé
84,2,3,2,2nd,"690,000 ",salé
62,6,2,1,,"460,000 ",salé
60,3,2,1,,"340,000 ",salé
53,2,1,1,4th,"420,000 ",salé
100,2,2,2,,"870,000 ",salé
92,3,2,1,,"650,000 ",salé
78,4,2,2,,"900,000 ",salé
100,4,3,1,,"1,100,000 ",salé
96,2,2,2,1st,"950,000 ",salé
100,10,3,1,,"950,000 ",salé
50,3,2,1,3rd,"280,000 ",salé
58,3,2,1,,"620,000 ",salé
95,3,2,,,"980,000 ",salé
83,4,2,2,4th,"950,000 ",salé
75,3,2,2,,"520,000 ",salé
117,4,3,2,3rd,"8,600 ",salé
90,4,2,2,,"780,000 ",salé
84,2,2,2,2nd,"650,000 ",salé
84,3,2,1,2nd,"815,000 ",salé
86,4,3,2,3rd,"1,180,000 ",salé
109,4,3,1,,"920,000 ",salé
108,2,2,2,,"900,000 ",salé
168,4,3,2,,"1,800,000 ",salé
86,6,3,2,1st,"1,462,000 ",agadir
81,3,2,2,3rd,"1,215,000 ",agadir
76,5,2,2,,"602,680 ",agadir
92,7,2,2,2nd,"1,242,000 ",agadir
57,4,2,1,1st,"969,000 ",agadir
128,2,2,2,4th,"1,750,000 ",agadir
141,4,3,3,5th,"1,950,000 ",agadir
78,3,2,2,,"850,000 ",agadir
184,4,3,2,,"2,450,000 ",agadir
120,7,3,2,,"1,030,000 ",agadir
106,3,2,2,2nd,"1,802,000 ",agadir
96,8,3,2,,"1,300,000 ",agadir
91,4,3,2,4th,"1,300,000 ",agadir
101,3,3,2,1st,"1,300,000 ",agadir
63,3,2,2,,"1,260,000 ",agadir
104,3,2,1,3rd,"1,000,000 ",agadir
114,6,3,2,2nd,"1,140,000 ",agadir
78,3,2,2,1st,"850,000 ",agadir
69,2,1,2,,"557,360 ",agadir
94,4,3,2,,"1,250,000 ",agadir
96,3,2,2,,"1,300,000 ",agadir
115,7,3,2,7th,"980,000 ",agadir
113,3,2,1,,"780,000 ",agadir
82,3,2,2,,"850,000 ",agadir
107,4,3,2,2nd,"1,150,000 ",agadir
78,3,2,1,6th,"680,000 ",agadir
125,5,2,1,,"3,200,000 ",agadir
158,7,3,3,5th,"2,130,000 ",agadir
78,4,2,1,2nd,"750,000 ",agadir
60,3,2,1,2nd,"580,000 ",agadir
130,4,3,3,,"1,350,000 ",agadir
134,5,3,3,1st,"3,350,000 ",agadir
85,3,2,2,6th,"998,000 ",agadir
87,3,2,2,5th,"765,000 ",agadir
